Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,10
003,int,numseeds,4
004,int,seedXrange,1
005,int,seedYrange,2
006,int,maxTimeTillMutate,45
007,int,timeTillMutate,41
008,int,maxNumaround,233
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,76
011,int,baseColorGreen,138
012,int,baseColorBlue,178
013,bool,showBaseColor,0
014,int,overPop,382
015,int,Range,5
016,int,mateRange,1
017,int,childRange,3
018,int,childXdir,1
019,int,childYdir,1
020,int,timeToFindMate,3
021,int,mutationPcnt,0
022,int,fstart,135
023,int,fend,371
024,int,death,402
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,77
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,0
031,bool,showAvgColor,1
