Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,2
003,int,numseeds,3
004,int,seedXrange,2
005,int,seedYrange,2
006,int,maxTimeTillMutate,20
007,int,timeTillMutate,18
008,int,maxNumaround,14
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,103
011,int,baseColorGreen,255
012,int,baseColorBlue,192
013,bool,showBaseColor,0
014,int,overPop,10601
015,int,Range,5
016,int,mateRange,3
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,12
022,int,fstart,2
023,int,fend,44
024,int,death,52
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,99
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
