Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,24
003,int,numseeds,3
004,int,seedXrange,1
005,int,seedYrange,2
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,44
008,int,maxNumaround,8
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,162
011,int,baseColorGreen,128
012,int,baseColorBlue,105
013,bool,showBaseColor,0
014,int,overPop,1760
015,int,Range,1
016,int,mateRange,6
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,28
022,int,fstart,1
023,int,fend,29
024,int,death,38
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,0
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,0
031,bool,showAvgColor,1
