Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,5
003,int,numseeds,1
004,int,seedXrange,0
005,int,seedYrange,9
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,34
008,int,maxNumaround,37
009,bool,mateWithOtherSpecies,1
010,int,baseColorRed,214
011,int,baseColorGreen,125
012,int,baseColorBlue,96
013,bool,showBaseColor,0
014,int,overPop,6799
015,int,Range,3
016,int,mateRange,7
017,int,childRange,5
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,90
022,int,fstart,7
023,int,fend,30
024,int,death,46
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,93
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,0
031,bool,showAvgColor,0
