Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,9
003,int,numseeds,4
004,int,seedXrange,8
005,int,seedYrange,6
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,20
008,int,maxNumaround,95
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,123
011,int,baseColorGreen,84
012,int,baseColorBlue,8
013,bool,showBaseColor,0
014,int,overPop,6461
015,int,Range,4
016,int,mateRange,4
017,int,childRange,7
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,40
022,int,fstart,3
023,int,fend,79
024,int,death,104
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,9
028,int,timeAlive,0
029,bool,RainbowOn,1
030,bool,BlackDeath,0
031,bool,showAvgColor,0
