Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,1
002,int,clusterSize,7
003,int,numseeds,5
004,int,seedXrange,1
005,int,seedYrange,5
006,int,maxTimeTillMutate,90
007,int,timeTillMutate,120
008,int,maxNumaround,112
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,64
011,int,baseColorGreen,172
012,int,baseColorBlue,209
013,bool,showBaseColor,1
014,int,overPop,725
015,int,Range,5
016,int,mateRange,1
017,int,childRange,5
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,7
022,int,fstart,2
023,int,fend,11
024,int,death,11
025,float,heightgrowth,0.000000
026,bool,reflecton,0
027,int,mutationFocusPcnt,20
028,int,timeAlive,43
029,bool,RainbowOn,0
030,bool,BlackDeath,1
