Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,13
003,int,numseeds,2
004,int,seedXrange,6
005,int,seedYrange,2
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,34
008,int,maxNumaround,49
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,247
011,int,baseColorGreen,55
012,int,baseColorBlue,127
013,bool,showBaseColor,0
014,int,overPop,9297
015,int,Range,5
016,int,mateRange,3
017,int,childRange,5
018,int,childXdir,1
019,int,childYdir,-1
020,int,timeToFindMate,3
021,int,mutationPcnt,3
022,int,fstart,3
023,int,fend,10
024,int,death,13
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,60
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,0
031,bool,showAvgColor,0
