Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,10
003,int,numseeds,4
004,int,seedXrange,6
005,int,seedYrange,4
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,8
008,int,maxNumaround,233
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,20
011,int,baseColorGreen,107
012,int,baseColorBlue,85
013,bool,showBaseColor,0
014,int,overPop,14164
015,int,Range,5
016,int,mateRange,1
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,26
022,int,fstart,1
023,int,fend,26
024,int,death,27
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,65
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,0
031,bool,showAvgColor,0
