Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,10
003,int,numseeds,4
004,int,seedXrange,2
005,int,seedYrange,5
006,int,maxTimeTillMutate,190
007,int,timeTillMutate,149
008,int,maxNumaround,6
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,150
011,int,baseColorGreen,139
012,int,baseColorBlue,155
013,bool,showBaseColor,0
014,int,overPop,2324
015,int,Range,3
016,int,mateRange,1
017,int,childRange,11
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,14
022,int,fstart,2
023,int,fend,77
024,int,death,145
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,58
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
