Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,3
003,int,numseeds,3
004,int,seedXrange,5
005,int,seedYrange,8
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,51
008,int,maxNumaround,499
009,bool,mateWithOtherSpecies,1
010,int,baseColorRed,187
011,int,baseColorGreen,123
012,int,baseColorBlue,164
013,bool,showBaseColor,0
014,int,overPop,73886
015,int,Range,13
016,int,mateRange,5
017,int,childRange,5
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,88
022,int,fstart,1
023,int,fend,37
024,int,death,46
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,19
028,int,timeAlive,0
029,bool,RainbowOn,1
030,bool,BlackDeath,0
031,bool,showAvgColor,0
