Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,1
003,int,numseeds,1
004,int,seedXrange,9
005,int,seedYrange,1
006,int,maxTimeTillMutate,120
007,int,timeTillMutate,92
008,int,maxNumaround,1279
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,135
011,int,baseColorGreen,83
012,int,baseColorBlue,119
013,bool,showBaseColor,0
014,int,overPop,28494
015,int,Range,14
016,int,mateRange,2
017,int,childRange,5
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,36
022,int,fstart,19
023,int,fend,83
024,int,death,110
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,10
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
