Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,22
003,int,numseeds,10
004,int,seedXrange,4
005,int,seedYrange,4
006,int,maxTimeTillMutate,90
007,int,timeTillMutate,79
008,int,maxNumaround,80
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,58
011,int,baseColorGreen,206
012,int,baseColorBlue,238
013,bool,showBaseColor,0
014,int,overPop,3116
015,int,Range,3
016,int,mateRange,1
017,int,childRange,3
018,int,childXdir,1
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,2
022,int,fstart,4
023,int,fend,40
024,int,death,50
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,57
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
