Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,13
003,int,numseeds,4
004,int,seedXrange,0
005,int,seedYrange,3
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,29
008,int,maxNumaround,93
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,156
011,int,baseColorGreen,48
012,int,baseColorBlue,39
013,bool,showBaseColor,1
014,int,overPop,10610
015,int,Range,4
016,int,mateRange,7
017,int,childRange,5
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,93
022,int,fstart,6
023,int,fend,79
024,int,death,121
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,18
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,0
031,bool,showAvgColor,0
