Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,11
003,int,numseeds,2
004,int,seedXrange,3
005,int,seedYrange,1
006,int,maxTimeTillMutate,90
007,int,timeTillMutate,48
008,int,maxNumaround,3
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,163
011,int,baseColorGreen,9
012,int,baseColorBlue,17
013,bool,showBaseColor,0
014,int,overPop,761
015,int,Range,1
016,int,mateRange,2
017,int,childRange,5
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,24
022,int,fstart,66
023,int,fend,250
024,int,death,335
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,26
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
