Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,18
003,int,numseeds,12
004,int,seedXrange,0
005,int,seedYrange,6
006,int,maxTimeTillMutate,90
007,int,timeTillMutate,74
008,int,maxNumaround,2143
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,159
011,int,baseColorGreen,236
012,int,baseColorBlue,51
013,bool,showBaseColor,0
014,int,overPop,104114
015,int,Range,16
016,int,mateRange,6
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,11
022,int,fstart,4
023,int,fend,23
024,int,death,43
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,89
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
