Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,15
003,int,numseeds,1
004,int,seedXrange,5
005,int,seedYrange,6
006,int,maxTimeTillMutate,120
007,int,timeTillMutate,99
008,int,maxNumaround,210
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,26
011,int,baseColorGreen,88
012,int,baseColorBlue,222
013,bool,showBaseColor,0
014,int,overPop,9466
015,int,Range,6
016,int,mateRange,6
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,97
022,int,fstart,20
023,int,fend,66
024,int,death,105
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,59
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,1
