Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,13
003,int,numseeds,0
004,int,seedXrange,5
005,int,seedYrange,8
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,20
008,int,maxNumaround,179
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,61
011,int,baseColorGreen,186
012,int,baseColorBlue,160
013,bool,showBaseColor,0
014,int,overPop,22877
015,int,Range,5
016,int,mateRange,1
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,43
022,int,fstart,1
023,int,fend,53
024,int,death,69
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,43
028,int,timeAlive,0
029,bool,RainbowOn,1
030,bool,BlackDeath,1
031,bool,showAvgColor,1
