Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,16
003,int,numseeds,2
004,int,seedXrange,2
005,int,seedYrange,5
006,int,maxTimeTillMutate,90
007,int,timeTillMutate,184
008,int,maxNumaround,187
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,16
011,int,baseColorGreen,168
012,int,baseColorBlue,121
013,bool,showBaseColor,0
014,int,overPop,15163
015,int,Range,5
016,int,mateRange,5
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,65
022,int,fstart,8
023,int,fend,47
024,int,death,77
025,float,heightgrowth,0.012987
027,int,mutationFocusPcnt,66
028,int,timeAlive,0
029,bool,RainbowOn,1
030,bool,BlackDeath,0
031,bool,showAvgColor,0
