Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,6
003,int,numseeds,4
004,int,seedXrange,16
005,int,seedYrange,6
006,int,maxTimeTillMutate,90
007,int,timeTillMutate,62
008,int,maxNumaround,20
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,14
011,int,baseColorGreen,244
012,int,baseColorBlue,146
013,bool,showBaseColor,0
014,int,overPop,1583
015,int,Range,2
016,int,mateRange,2
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,21
022,int,fstart,13
023,int,fend,54
024,int,death,87
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,53
028,int,timeAlive,0
029,bool,RainbowOn,1
030,bool,BlackDeath,1
031,bool,showAvgColor,0
