Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,25
003,int,numseeds,4
004,int,seedXrange,8
005,int,seedYrange,5
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,22
008,int,maxNumaround,20
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,54
011,int,baseColorGreen,167
012,int,baseColorBlue,218
013,bool,showBaseColor,0
014,int,overPop,3984
015,int,Range,3
016,int,mateRange,5
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,96
022,int,fstart,15
023,int,fend,62
024,int,death,71
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,67
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
