Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,4
003,int,numseeds,5
004,int,seedXrange,9
005,int,seedYrange,7
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,29
008,int,maxNumaround,7
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,132
011,int,baseColorGreen,90
012,int,baseColorBlue,208
013,bool,showBaseColor,0
014,int,overPop,4061
015,int,Range,2
016,int,mateRange,2
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,75
022,int,fstart,9
023,int,fend,18
024,int,death,23
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,16
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
