Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,24
003,int,numseeds,4
004,int,seedXrange,0
005,int,seedYrange,5
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,47
008,int,maxNumaround,576
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,56
011,int,baseColorGreen,111
012,int,baseColorBlue,28
013,bool,showBaseColor,1
014,int,overPop,95045
015,int,Range,11
016,int,mateRange,5
017,int,childRange,11
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,37
022,int,fstart,2
023,int,fend,127
024,int,death,128
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,24
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
