Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,7
003,int,numseeds,4
004,int,seedXrange,1
005,int,seedYrange,1
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,19
008,int,maxNumaround,314
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,171
011,int,baseColorGreen,3
012,int,baseColorBlue,252
013,bool,showBaseColor,0
014,int,overPop,84081
015,int,Range,16
016,int,mateRange,5
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,33
022,int,fstart,5
023,int,fend,78
024,int,death,152
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,17
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,1
