Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,8
003,int,numseeds,10
004,int,seedXrange,4
005,int,seedYrange,2
006,int,maxTimeTillMutate,90
007,int,timeTillMutate,54
008,int,maxNumaround,3425
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,28
011,int,baseColorGreen,191
012,int,baseColorBlue,45
013,bool,showBaseColor,1
014,int,overPop,126638
015,int,Range,21
016,int,mateRange,7
017,int,childRange,5
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,4
022,int,fstart,13
023,int,fend,55
024,int,death,81
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,42
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,0
031,bool,showAvgColor,1
