Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,4
003,int,numseeds,4
004,int,seedXrange,4
005,int,seedYrange,5
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,44
008,int,maxNumaround,97
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,131
011,int,baseColorGreen,87
012,int,baseColorBlue,17
013,bool,showBaseColor,0
014,int,overPop,12915
015,int,Range,5
016,int,mateRange,4
017,int,childRange,5
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,7
022,int,fstart,1
023,int,fend,44
024,int,death,83
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,33
028,int,timeAlive,0
029,bool,RainbowOn,1
030,bool,BlackDeath,1
031,bool,showAvgColor,0
