Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,9
003,int,numseeds,0
004,int,seedXrange,0
005,int,seedYrange,4
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,17
008,int,maxNumaround,163
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,146
011,int,baseColorGreen,14
012,int,baseColorBlue,114
013,bool,showBaseColor,0
014,int,overPop,61346
015,int,Range,9
016,int,mateRange,1
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,16
022,int,fstart,7
023,int,fend,45
024,int,death,83
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,98
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
