Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,9
003,int,numseeds,1
004,int,seedXrange,9
005,int,seedYrange,5
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,25
008,int,maxNumaround,663
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,65
011,int,baseColorGreen,89
012,int,baseColorBlue,241
013,bool,showBaseColor,0
014,int,overPop,184701
015,int,Range,18
016,int,mateRange,8
017,int,childRange,5
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,46
022,int,fstart,4
023,int,fend,18
024,int,death,29
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,89
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,1
