Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,12
003,int,numseeds,2
004,int,seedXrange,0
005,int,seedYrange,2
006,int,maxTimeTillMutate,190
007,int,timeTillMutate,186
008,int,maxNumaround,107
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,111
011,int,baseColorGreen,246
012,int,baseColorBlue,194
013,bool,showBaseColor,0
014,int,overPop,28447
015,int,Range,6
016,int,mateRange,3
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,39
022,int,fstart,85
023,int,fend,176
024,int,death,189
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,59
028,int,timeAlive,0
029,bool,RainbowOn,1
030,bool,BlackDeath,0
031,bool,showAvgColor,0
