Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,2
003,int,numseeds,1
004,int,seedXrange,9
005,int,seedYrange,8
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,25
008,int,maxNumaround,987
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,92
011,int,baseColorGreen,73
012,int,baseColorBlue,212
013,bool,showBaseColor,0
014,int,overPop,103140
015,int,Range,17
016,int,mateRange,6
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,38
022,int,fstart,1
023,int,fend,7
024,int,death,12
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,21
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
