Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,8
003,int,numseeds,4
004,int,seedXrange,2
005,int,seedYrange,2
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,41
008,int,maxNumaround,353
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,202
011,int,baseColorGreen,131
012,int,baseColorBlue,115
013,bool,showBaseColor,0
014,int,overPop,45967
015,int,Range,13
016,int,mateRange,3
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,5
022,int,fstart,23
023,int,fend,102
024,int,death,113
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,47
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
