Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,5
003,int,numseeds,4
004,int,seedXrange,1
005,int,seedYrange,3
006,int,maxTimeTillMutate,20
007,int,timeTillMutate,16
008,int,maxNumaround,1809
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,97
011,int,baseColorGreen,33
012,int,baseColorBlue,248
013,bool,showBaseColor,0
014,int,overPop,46072
015,int,Range,29
016,int,mateRange,7
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,11
022,int,fstart,10
023,int,fend,23
024,int,death,23
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,2
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
