Field ID,Field Name,Data Type,Data Value
1,bool,decadeHeightShow,0
2,int,clusterSize,3
3,int,numseeds,10
4,int,seedXrange,8
5,int,seedYrange,8
6,int,maxTimeTillMutate,30
7,int,timeTillMutate,26
8,int,maxNumaround,23
9,bool,mateWithOtherSpecies,0
10,int,baseColorRed,39
11,int,baseColorGreen,76
12,int,baseColorBlue,188
13,bool,showBaseColor,0
14,int,overPop,3301
15,int,Range,3
16,int,mateRange,3
17,int,childRange,3
18,int,childXdir,0
19,int,childYdir,0
20,int,timeToFindMate,3
21,int,mutationPcnt,99
22,int,fstart,1
23,int,fend,10
24,int,death,12
25,float,heightgrowth,0
27,int,mutationFocusPcnt,24
28,int,timeAlive,0
29,bool,RainbowOn,0
30,bool,BlackDeath,1
31,bool,showAvgColor,0
