Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,1
003,int,numseeds,1
004,int,seedXrange,6
005,int,seedYrange,3
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,26
008,int,maxNumaround,46
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,174
011,int,baseColorGreen,124
012,int,baseColorBlue,143
013,bool,showBaseColor,0
014,int,overPop,5164
015,int,Range,3
016,int,mateRange,1
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,16
022,int,fstart,2
023,int,fend,8
024,int,death,10
025,float,heightgrowth,-nan(ind)
027,int,mutationFocusPcnt,79
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,0
031,bool,showAvgColor,1
