Field ID,Field Name,Data Type,Data Value
1,bool,decadeHeightShow,0
2,int,clusterSize,13
3,int,numseeds,1
4,int,seedXrange,3
5,int,seedYrange,2
6,int,maxTimeTillMutate,30
7,int,timeTillMutate,20
8,int,maxNumaround,73
9,bool,mateWithOtherSpecies,0
10,int,baseColorRed,198
11,int,baseColorGreen,26
12,int,baseColorBlue,173
13,bool,showBaseColor,0
14,int,overPop,109637
15,int,Range,12
16,int,mateRange,4
17,int,childRange,3
18,int,childXdir,0
19,int,childYdir,0
20,int,timeToFindMate,3
21,int,mutationPcnt,21
22,int,fstart,1
23,int,fend,44
24,int,death,77
25,float,heightgrowth,0.010638
27,int,mutationFocusPcnt,59
28,int,timeAlive,0
29,bool,RainbowOn,0
30,bool,BlackDeath,1
31,bool,showAvgColor,0
