Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,8
003,int,numseeds,4
004,int,seedXrange,4
005,int,seedYrange,16
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,41
008,int,maxNumaround,21
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,223
011,int,baseColorGreen,155
012,int,baseColorBlue,248
013,bool,showBaseColor,0
014,int,overPop,121425
015,int,Range,12
016,int,mateRange,4
017,int,childRange,9
018,int,childXdir,1
019,int,childYdir,1
020,int,timeToFindMate,3
021,int,mutationPcnt,2
022,int,fstart,6
023,int,fend,17
024,int,death,22
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,58
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
