Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,12
003,int,numseeds,4
004,int,seedXrange,2
005,int,seedYrange,4
006,int,maxTimeTillMutate,120
007,int,timeTillMutate,19
008,int,maxNumaround,1993
009,bool,mateWithOtherSpecies,1
010,int,baseColorRed,236
011,int,baseColorGreen,84
012,int,baseColorBlue,204
013,bool,showBaseColor,0
014,int,overPop,342039
015,int,Range,34
016,int,mateRange,4
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,70
022,int,fstart,8
023,int,fend,46
024,int,death,54
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,34
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
