Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,8
003,int,numseeds,1
004,int,seedXrange,7
005,int,seedYrange,9
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,26
008,int,maxNumaround,888
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,215
011,int,baseColorGreen,17
012,int,baseColorBlue,42
013,bool,showBaseColor,0
014,int,overPop,15632
015,int,Range,12
016,int,mateRange,8
017,int,childRange,5
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,86
022,int,fstart,4
023,int,fend,8
024,int,death,13
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,50
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
