Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,1
003,int,numseeds,4
004,int,seedXrange,0
005,int,seedYrange,4
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,45
008,int,maxNumaround,281
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,241
011,int,baseColorGreen,11
012,int,baseColorBlue,35
013,bool,showBaseColor,1
014,int,overPop,264267
015,int,Range,22
016,int,mateRange,3
017,int,childRange,5
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,42
022,int,fstart,4
023,int,fend,58
024,int,death,97
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,62
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
