Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,9
003,int,numseeds,3
004,int,seedXrange,2
005,int,seedYrange,1
006,int,maxTimeTillMutate,90
007,int,timeTillMutate,32
008,int,maxNumaround,1
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,67
011,int,baseColorGreen,37
012,int,baseColorBlue,144
013,bool,showBaseColor,0
014,int,overPop,553
015,int,Range,1
016,int,mateRange,1
017,int,childRange,7
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,10
022,int,fstart,74
023,int,fend,155
024,int,death,175
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,30
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
