Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,3
003,int,numseeds,4
004,int,seedXrange,5
005,int,seedYrange,2
006,int,maxTimeTillMutate,20
007,int,timeTillMutate,17
008,int,maxNumaround,36
009,bool,mateWithOtherSpecies,1
010,int,baseColorRed,56
011,int,baseColorGreen,152
012,int,baseColorBlue,52
013,bool,showBaseColor,0
014,int,overPop,1895
015,int,Range,3
016,int,mateRange,3
017,int,childRange,11
018,int,childXdir,-1
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,2
022,int,fstart,6
023,int,fend,34
024,int,death,64
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,31
028,int,timeAlive,0
029,bool,RainbowOn,1
030,bool,BlackDeath,1
031,bool,showAvgColor,0
