Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,16
003,int,numseeds,4
004,int,seedXrange,10
005,int,seedYrange,12
006,int,maxTimeTillMutate,90
007,int,timeTillMutate,49
008,int,maxNumaround,37
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,121
011,int,baseColorGreen,132
012,int,baseColorBlue,159
013,bool,showBaseColor,0
014,int,overPop,345
015,int,Range,2
016,int,mateRange,8
017,int,childRange,11
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,41
022,int,fstart,24
023,int,fend,62
024,int,death,107
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,1
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,0
031,bool,showAvgColor,0
