Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,5
003,int,numseeds,0
004,int,seedXrange,0
005,int,seedYrange,7
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,53
008,int,maxNumaround,48
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,169
011,int,baseColorGreen,158
012,int,baseColorBlue,114
013,bool,showBaseColor,0
014,int,overPop,7535
015,int,Range,3
016,int,mateRange,2
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,56
022,int,fstart,1
023,int,fend,21
024,int,death,26
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,18
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
