Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,12
003,int,numseeds,6
004,int,seedXrange,0
005,int,seedYrange,4
006,int,maxTimeTillMutate,20
007,int,timeTillMutate,10
008,int,maxNumaround,15
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,86
011,int,baseColorGreen,13
012,int,baseColorBlue,80
013,bool,showBaseColor,0
014,int,overPop,677
015,int,Range,1
016,int,mateRange,1
017,int,childRange,3
018,int,childXdir,1
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,16
022,int,fstart,22
023,int,fend,47
024,int,death,61
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,15
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
