Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,8
003,int,numseeds,2
004,int,seedXrange,1
005,int,seedYrange,4
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,21
008,int,maxNumaround,9
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,189
011,int,baseColorGreen,185
012,int,baseColorBlue,84
013,bool,showBaseColor,0
014,int,overPop,12137
015,int,Range,4
016,int,mateRange,1
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,-1
020,int,timeToFindMate,3
021,int,mutationPcnt,36
022,int,fstart,31
023,int,fend,92
024,int,death,95
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,1
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
