Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,5
003,int,numseeds,3
004,int,seedXrange,2
005,int,seedYrange,5
006,int,maxTimeTillMutate,20
007,int,timeTillMutate,16
008,int,maxNumaround,234
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,166
011,int,baseColorGreen,160
012,int,baseColorBlue,242
013,bool,showBaseColor,1
014,int,overPop,14617
015,int,Range,5
016,int,mateRange,1
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,41
022,int,fstart,16
023,int,fend,58
024,int,death,101
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,10
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
