Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,15
003,int,numseeds,1
004,int,seedXrange,6
005,int,seedYrange,9
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,28
008,int,maxNumaround,3110
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,84
011,int,baseColorGreen,87
012,int,baseColorBlue,91
013,bool,showBaseColor,1
014,int,overPop,614589
015,int,Range,29
016,int,mateRange,3
017,int,childRange,7
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,63
022,int,fstart,13
023,int,fend,96
024,int,death,97
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,17
028,int,timeAlive,0
029,bool,RainbowOn,1
030,bool,BlackDeath,1
031,bool,showAvgColor,1
