Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,18
003,int,numseeds,6
004,int,seedXrange,2
005,int,seedYrange,2
006,int,maxTimeTillMutate,20
007,int,timeTillMutate,13
008,int,maxNumaround,1545
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,206
011,int,baseColorGreen,35
012,int,baseColorBlue,35
013,bool,showBaseColor,0
014,int,overPop,236402
015,int,Range,21
016,int,mateRange,4
017,int,childRange,7
018,int,childXdir,0
019,int,childYdir,1
020,int,timeToFindMate,3
021,int,mutationPcnt,2
022,int,fstart,1
023,int,fend,48
024,int,death,81
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,72
028,int,timeAlive,0
029,bool,RainbowOn,1
030,bool,BlackDeath,1
031,bool,showAvgColor,0
