Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,6
003,int,numseeds,3
004,int,seedXrange,4
005,int,seedYrange,3
006,int,maxTimeTillMutate,20
007,int,timeTillMutate,14
008,int,maxNumaround,1109
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,125
011,int,baseColorGreen,164
012,int,baseColorBlue,43
013,bool,showBaseColor,0
014,int,overPop,722587
015,int,Range,30
016,int,mateRange,1
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,33
022,int,fstart,18
023,int,fend,45
024,int,death,61
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,5
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
