Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,16
003,int,numseeds,5
004,int,seedXrange,1
005,int,seedYrange,6
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,15
008,int,maxNumaround,212
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,92
011,int,baseColorGreen,253
012,int,baseColorBlue,80
013,bool,showBaseColor,0
014,int,overPop,7249
015,int,Range,5
016,int,mateRange,6
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,6
022,int,fstart,10
023,int,fend,38
024,int,death,63
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,66
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
