Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,1
003,int,numseeds,2
004,int,seedXrange,1
005,int,seedYrange,1
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,52
008,int,maxNumaround,4
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,46
011,int,baseColorGreen,39
012,int,baseColorBlue,38
013,bool,showBaseColor,0
014,int,overPop,3
015,int,Range,1
016,int,mateRange,2
017,int,childRange,5
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,6
022,int,fstart,2
023,int,fend,10
024,int,death,17
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,59
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,0
031,bool,showAvgColor,0
