Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,10
003,int,numseeds,2
004,int,seedXrange,5
005,int,seedYrange,1
006,int,maxTimeTillMutate,90
007,int,timeTillMutate,76
008,int,maxNumaround,6
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,133
011,int,baseColorGreen,210
012,int,baseColorBlue,70
013,bool,showBaseColor,0
014,int,overPop,930
015,int,Range,2
016,int,mateRange,4
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,5
022,int,fstart,6
023,int,fend,29
024,int,death,51
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,57
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
