Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,10
003,int,numseeds,2
004,int,seedXrange,0
005,int,seedYrange,7
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,46
008,int,maxNumaround,28
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,107
011,int,baseColorGreen,94
012,int,baseColorBlue,242
013,bool,showBaseColor,0
014,int,overPop,21013
015,int,Range,5
016,int,mateRange,2
017,int,childRange,3
018,int,childXdir,-1
019,int,childYdir,-1
020,int,timeToFindMate,3
021,int,mutationPcnt,19
022,int,fstart,2
023,int,fend,13
024,int,death,24
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,75
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
