Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,11
003,int,numseeds,1
004,int,seedXrange,8
005,int,seedYrange,9
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,24
008,int,maxNumaround,64
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,210
011,int,baseColorGreen,244
012,int,baseColorBlue,13
013,bool,showBaseColor,0
014,int,overPop,920
015,int,Range,4
016,int,mateRange,1
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,89
022,int,fstart,22
023,int,fend,59
024,int,death,65
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,86
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
