Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,3
003,int,numseeds,2
004,int,seedXrange,3
005,int,seedYrange,1
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,50
008,int,maxNumaround,77
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,146
011,int,baseColorGreen,133
012,int,baseColorBlue,105
013,bool,showBaseColor,0
014,int,overPop,1843
015,int,Range,3
016,int,mateRange,7
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,38
022,int,fstart,4
023,int,fend,18
024,int,death,24
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,34
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,1
