Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,5
003,int,numseeds,3
004,int,seedXrange,4
005,int,seedYrange,1
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,28
008,int,maxNumaround,97
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,1
011,int,baseColorGreen,41
012,int,baseColorBlue,126
013,bool,showBaseColor,0
014,int,overPop,1057
015,int,Range,3
016,int,mateRange,5
017,int,childRange,7
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,95
022,int,fstart,2
023,int,fend,11
024,int,death,12
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,45
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
