Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,1
003,int,numseeds,4
004,int,seedXrange,3
005,int,seedYrange,8
006,int,maxTimeTillMutate,90
007,int,timeTillMutate,43
008,int,maxNumaround,245
009,bool,mateWithOtherSpecies,1
010,int,baseColorRed,37
011,int,baseColorGreen,248
012,int,baseColorBlue,93
013,bool,showBaseColor,0
014,int,overPop,511
015,int,Range,6
016,int,mateRange,1
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,81
022,int,fstart,9
023,int,fend,22
024,int,death,23
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,21
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
