Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,12
003,int,numseeds,8
004,int,seedXrange,8
005,int,seedYrange,2
006,int,maxTimeTillMutate,90
007,int,timeTillMutate,83
008,int,maxNumaround,47
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,79
011,int,baseColorGreen,185
012,int,baseColorBlue,175
013,bool,showBaseColor,0
014,int,overPop,20194
015,int,Range,5
016,int,mateRange,5
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,38
022,int,fstart,14
023,int,fend,38
024,int,death,55
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,57
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
