Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,32
003,int,numseeds,6
004,int,seedXrange,10
005,int,seedYrange,4
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,31
008,int,maxNumaround,22
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,165
011,int,baseColorGreen,217
012,int,baseColorBlue,167
013,bool,showBaseColor,0
014,int,overPop,2216
015,int,Range,5
016,int,mateRange,4
017,int,childRange,3
018,int,childXdir,-1
019,int,childYdir,-1
020,int,timeToFindMate,3
021,int,mutationPcnt,23
022,int,fstart,2
023,int,fend,7
024,int,death,10
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,1
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,0
031,bool,showAvgColor,1
