Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,6
003,int,numseeds,5
004,int,seedXrange,0
005,int,seedYrange,2
006,int,maxTimeTillMutate,30
007,int,timeTillMutate,22
008,int,maxNumaround,83
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,67
011,int,baseColorGreen,40
012,int,baseColorBlue,99
013,bool,showBaseColor,0
014,int,overPop,13292
015,int,Range,4
016,int,mateRange,3
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,94
022,int,fstart,3
023,int,fend,34
024,int,death,45
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,95
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
