Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,12
003,int,numseeds,0
004,int,seedXrange,8
005,int,seedYrange,4
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,44
008,int,maxNumaround,67
009,bool,mateWithOtherSpecies,1
010,int,baseColorRed,162
011,int,baseColorGreen,8
012,int,baseColorBlue,212
013,bool,showBaseColor,0
014,int,overPop,13433
015,int,Range,5
016,int,mateRange,4
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,74
022,int,fstart,6
023,int,fend,66
024,int,death,103
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,67
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,1
