Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,8
003,int,numseeds,2
004,int,seedXrange,1
005,int,seedYrange,1
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,46
008,int,maxNumaround,293
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,79
011,int,baseColorGreen,229
012,int,baseColorBlue,139
013,bool,showBaseColor,0
014,int,overPop,10824
015,int,Range,6
016,int,mateRange,5
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,29
022,int,fstart,15
023,int,fend,84
024,int,death,150
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,4
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,0
031,bool,showAvgColor,1
