Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,1
002,int,clusterSize,10
003,int,numseeds,8
004,int,seedXrange,8
005,int,seedYrange,7
006,int,maxTimeTillMutate,90
007,int,timeTillMutate,120
008,int,maxNumaround,48
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,186
011,int,baseColorGreen,35
012,int,baseColorBlue,176
013,int,showBaseColor,1
014,int,overPop,783
015,int,Range,4
016,int,mateRange,6
017,int,childRange,7
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,91
022,int,fstart,35
023,int,fend,108
024,int,death,108
025,float,heightgrowth,0.000000
026,bool,reflecton,0
027,int,mutationFocusPcnt,97
028,int,timeAlive,39
029,bool,RainbowOn,1
030,bool,BlackDeath,1
