Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,38
003,int,numseeds,6
004,int,seedXrange,4
005,int,seedYrange,12
006,int,maxTimeTillMutate,60
007,int,timeTillMutate,58
008,int,maxNumaround,1382
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,190
011,int,baseColorGreen,37
012,int,baseColorBlue,128
013,bool,showBaseColor,0
014,int,overPop,209594
015,int,Range,24
016,int,mateRange,3
017,int,childRange,5
018,int,childXdir,1
019,int,childYdir,-1
020,int,timeToFindMate,3
021,int,mutationPcnt,18
022,int,fstart,6
023,int,fend,26
024,int,death,45
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,69
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,1
