Field ID,Field Name,Data Type,Data Value
001,bool,decadeHeightShow,0
002,int,clusterSize,3
003,int,numseeds,3
004,int,seedXrange,6
005,int,seedYrange,4
006,int,maxTimeTillMutate,20
007,int,timeTillMutate,16
008,int,maxNumaround,93
009,bool,mateWithOtherSpecies,0
010,int,baseColorRed,173
011,int,baseColorGreen,38
012,int,baseColorBlue,213
013,bool,showBaseColor,0
014,int,overPop,1245
015,int,Range,3
016,int,mateRange,7
017,int,childRange,3
018,int,childXdir,0
019,int,childYdir,0
020,int,timeToFindMate,3
021,int,mutationPcnt,9
022,int,fstart,1
023,int,fend,23
024,int,death,30
025,float,heightgrowth,0.000000
027,int,mutationFocusPcnt,17
028,int,timeAlive,0
029,bool,RainbowOn,0
030,bool,BlackDeath,1
031,bool,showAvgColor,0
